Guest_country,Room_info,Nights_stayed,Date of stay,Travel_type,Review,Grade,Title,Negative,Positive,Facilities
United Kingdom,Superior Queen Room,2  ,September 2019,Couple," We booked the Superior Queen bedroom, which was a bit smaller than expected for two adults but given we were out exploring for the most part, we made do. On a positive note, the bathroom was a good size.",9.6,"Great Hotel, location & staff!",1,0,bathroom|
Belgium,Superior Queen Room,1  ,August 2019,Couple, Nothing.,10.0,Very nice hotel,1,0,
Georgia,Twin Studio,5  ,August 2019,Family, Can not think of anything,10.0,Great stay,1,0,
China,Superior Queen Room,2  ,August 2019,Couple, Location was far from city center.,8.3,Very Good,1,0,location|
Spain,Deluxe King Room,3  ,August 2019,Couple, The size of the room is if a bit small. But for the short stay is quite OK.,9.6,Charming hi-tech hotel close to the Museum district of Amsterdam,1,0,
Ireland,Superior Queen Room,4  ,August 2019,Family," Room was quite a tight fit! We left one towel on the floor to be replaced, instead we were left all new towels and old towels left also...and they took a face cloth belonging to me which wasn’t returned. Reported to front desk and next day were left all new towels again which we didn’t want. Not great for the environment!",8.8,Great Location,1,0,bathroom|
United Kingdom,Superior Queen Room,2  ,August 2019,Couple, Obviously some work going on at the hotel at the moment - big hole in the floor and few areas that could do with a lick of paint.,8.3,Very Good,1,0,location|
United Arab Emirates,Twin Studio,1  ,August 2019,Group," Room wasn’t ready at check in (despite it being 4.30pm and the room was supposed to be ready by 2pm) - but after a complimentary drink in the bar the room was ready quite quickly.
Room had good amenities, but no hair dryer.",9.6,Exceptional,1,0,price|drink|restaurant|
United Arab Emirates,Superior Queen Room,4  ,August 2019,Family, The house keeping can be better. Breakfast very basic and eggs not tasty.,8.3,Very Good,1,0,food|
Germany,Twin Studio,2  ,August 2019,Family, The lights control system in the room didn't work very well. A bit distance to station.,8.3,Quite nice stay.,1,0,
Saudi Arabia,Superior Queen Room,5  ,August 2019,Solo traveler, Nothing,10.0,Exceptional,1,0,
Israel,Deluxe King Room,6  ,August 2019,Couple," I was cheated, but I don't know by who: 
I paid for an improved room, called “king size” a bigger one, and I got the most small one.
I'd really like to know who made the decision to charge me extra for placing us in a minimum size room, company Booking.com or hotel’s management.
Our vacation was largely ruined by a lack of comfort.
It wasn't just the money (and I intend to get a refund), but our entire vacation was below the expected level.",7.9,Please advise who cheated me,1,0,price|comfort|
Israel,Superior Queen Room,4  ,July 2019,Couple," very small room.
mattresד too soft.",8.3,Very Good,1,0,
Australia,Superior Queen Room,3  ,July 2019,Family," Dinner menu could be a little more extensive, but restaurants are within walking distance.",10.0,High quality accommodation with excellent facilities.,1,0,food|restaurant|
Saudi Arabia,Superior Queen Room,2  ,July 2019,Solo traveler, Nothing to dislike !,10.0,One of the best if it’s not the best,1,0,
Netherlands,Deluxe King Room,1  ,July 2019,Couple, Nothing.,9.6,Exceptional,1,0,
Israel,Junior Suite,2  ,July 2019,Group, for some reason there are no locks in the bathroom (sliding door),8.8,Excellent,1,0,bathroom|
Brazil,Superior Queen Room,9  ,July 2019,Solo traveler," There’s was a little bit of constant noise coming from the pipes, it was annoying.",9.6,Definitely a keeper,1,0,noisiness|
Israel,Junior Suite,5  ,July 2019,Family," Maybe there was a problem with the sewer pipes because in the bath there was an unpleasant odor that seemed to come from the bathroom above us, and also every time they took a shower upstairs we could hear the water running loud and clear... 
Another problem for us was that at night, if you wanted to go to the toilet, the light illuminates the whole room because the separation isn't a wall but some kind of decorative glass.",9.6,a very pleasant stay,1,0,bathroom|dirty|noisiness|
Switzerland,Deluxe King Room,2  ,July 2019,Couple, Nothing,10.0,Perfect,1,0,
United States of America,King Studio,3  ,June 2019,Family," My bill was incorrect upon check out and the lady at the front desk did not know how to correct the overcharges and I ended up getting charged twice, however, it was eventually corrected a couple of days later.",9.6,Great location close to museums if that's your thang! :),1,0,
Egypt,Superior Queen Room,3  ,June 2019,Couple, Nothing,10.0,Perfect,1,0,
United Kingdom,Superior Queen Room,3  ,July 2019,Family, Space in the rooms is a bit tight but the beds are comfy and the en suite is good.,9.2,Wonderful,1,0,bed|comfort|
United Kingdom,Superior Queen Room,2  ,July 2019,Couple, Nothing. Perfect stay. Perfect room. Excellent staff and facilities.,10.0,Exceptional,1,0,staff|
United Kingdom,Superior Queen Room,2  ,June 2019,Couple, It was honestly perfect.,10.0,I absolutely enjoyed every moment in the hotel.,1,0,
Ireland,Junior Suite,2  ,June 2019,Group," Bathroom had no bin.
There were no mugs or spoons in our room for the tea/coffee facilities.
We were not provided with the key to our balcony.
For €600 for the room I believe this should have included breakfast.
Unclear signage from the back to the front of the hotel due to construction.",9.2,"Comfortable and modern hotel, excellent service.",1,0,bathroom|drink|food|
United Kingdom,Superior Queen Room,4  ,June 2019,Couple," Well appointed rooms, just missing a couple of little details: bedside lights for reading, towel rails in bathroom so you could hang towels up to dry and reuse them.",9.2,Wonderful,1,0,bathroom|
Oman,Superior Queen Room,3  ,June 2019,Solo traveler, Room entrance & location,8.3,Very Good,1,0,location|
Saudi Arabia,Superior Queen Room,3  ,June 2019,Group," Room should be a little bigger.
More availability of twin room
Food and restaurant should be available 24 all day",8.8,Happy,1,0,drink|food|restaurant|
Switzerland,Superior Queen Room,2  ,May 2019,Solo traveler," Small bathroom, no restaurant",8.8,Excellent,1,0,bathroom|restaurant|
United Kingdom,Deluxe King Room,1  ,June 2019,Solo traveler, Nothing to dislike...,10.0,Exceptional,1,0,
United States of America,King Studio,1  ,May 2019,Group," There were renovations going on so there was no breakfast which was disappointing.  
With the bed set up in the room, where were too many small occasion tables. which made moving around the room awkward. We moved them all to the side.",9.6,"Comfortable, gorgeous, and great location!",1,0,food|bed|location|
Spain,Superior Queen Room,5  ,May 2019,Couple, There is the little disturbance from the construction next door but soon it will be over,10.0,Exceptional,1,0,
France,Superior Queen Room,1  ,May 2019,Solo traveler, They made me paid 2 nights whereas I stayed only one !,7.9,Good,1,0,price|
Saudi Arabia,Superior Queen Room,5  ,May 2019,Group, There was construction that I wasn’t informed about and due to that most facilities were closed,7.9,Good,1,0,
Peru,Superior Queen Room,1  ,May 2019,Solo traveler, One part of the hotel is being rebuilt.  The dining room is currently very small.,8.8,Nice place and location,1,0,restaurant|
Netherlands,Junior Suite,1  ,February 2021,Couple," Bed was too short for tall men. 
Could hear the neighbours music next door until 4am so we had a terrible nights sleep. We stayed a night away from my 3 young children to get a good nights sleep! So it was such a waste of money for us. You could even hear their phone ring when reception told them to turn it down. I’m not sure if it was even particularly that loud but the walls are thin. 
You could hear the lift go up and down and the smell of sewage in the hallways. 
For the money we spent for a junior suit it was not good. Wouldn’t stay there again. 
Great location though!",4.0,Perfectly situated and friendly staff,1,0,bed|price|staff|noisiness|location|
Germany,Superior Queen Room,2  ,September 2020,Couple," VALET PARKING IS NOT ON SITE!! It is about 30-40 minutes away from the hotel but it is still cheaper and more secure then paying for the street parking. The Garden View room is nothing special to see just looks over grown with a koi pond rather have a park view for the money I spent, but now I know!",7.0,Good,1,0,parking|location|price|
United Kingdom,Twin Studio,2  ,August 2020,Group," I wish the room had a full length mirror, the only mirror is in the bathroom. Apart from that everything was amazing, the beds were so comfortable.",7.0,Good,1,0,bathroom|bed|comfort|
Ukraine,Superior Queen Room with Garden View,4  ,March 2020,Couple," The stuff messed up with charging my card several times (in order to move me from one room to another), and as the result a minus appered on my debit card. The office was fast in trying to help, but the situation was not resolved competely.",6.0,Pleasant,1,0,
Netherlands,Superior Queen Room,1  ,February 2020,Couple," It was very hot in the room and in the hotel in general.
Breakfast was expensive, food at the buffet was not great. Would have expected more food options for that price.",7.0,Good,1,0,food|price|drink|
United Kingdom,Superior Queen Room,2  ,February 2020,Solo traveler," Unfortunately I was unable to book the restaurant either night of my stay which was disappointing. 
I was in a room on the first floor at the front on a very noisy main road (all night). If I stay again I will ask for a room facing the park on a higher floor.",7.0,Lovely hotel and great location.,1,0,restaurant|noisiness|
Turkey,Superior Queen Room,2  ,January 2020,Couple," We had a bit of an unpleasant situation. In the morning of our check out day, my partner and I were headed to the gym, when I realized, my AirPods were missing. After looking everywhere, I figured they were taken. My partner and I were traveling from Brussels, where I was for work. I retraced my steps. I clearly, had my AirPods with me when we left Brussels. And I remembered unpacking in Amsterdam, and seeing my pods in the pouch where I keep all of my cables (as any frequent traveler would I suppose). Before going downstairs, I asked my friend, who is the Guest Relations Manager at a five-star hotel, what is the general procedure. I then went down to speak with the reception. The person I spoke to was skeptical. Surely, that's her job to make sure, I was not making this up. When someone you never met, is doubting you, and your judgment, it is really hard to explain, that you are a responsible person, frequent traveler, and someone whose work is recognized internationally and that you would not make something like this up. She did inform the manager, who spoke to me shortly after. As we were checking out, the manager once again, approached me and said there will be a thorough investigation and that they would get back to me. I thanked the manager for the effort. And apologized for bringing this up, but I also had no other choice but to report the incident. Later in the evening, we noticed that my partner was also missing some cash. The reason we only noticed it then, was because it was our local currency. And since we were headed back home, we wanted to make sure we had enough cash for a taxi from the airport. Just as it was in my case, that pouch never left the room and he too was absolutely certain he arrived at the hotel with all the money in the pouch. I realize, this is why hotels have a safe but honestly, I thought it was a hotel with a reputational name to it! I also did not want to leave negative scores because we enjoyed the rooms and the service.",7.0,"Beautiful location in a quiet neighborhood, walking distance to main museums & comfortable rooms",1,0,fitness|tv|wifi|bathroom|staff|price|location|
Norway,Superior Queen Room,2  ,January 2020,Family," There were several surprises with payment, an extra tourist fee, extra breakfast fee(we paid for breakfast in advance, and it was an extra fee when we arrived), and a deposit fee. The breakfast is poor.",6.0,"Great location and atmosphere, but poor breakfast and surprises with extra payments.",1,0,price|food|
Italy,Superior Queen Room,4  ,January 2020,Couple, Room keeping service very low. The room was summarily cleaned and the bed was almost undone (just put back the blanket to cover it) most of the times.,5.4,Fair,1,0,staff|bed|
Germany,Superior Queen Room,2  ,December 2019,Couple," Breakfast was not so good, not too many things to chose from. It was enough but not outstanding. 
Superior room too small. 
City Center Leidseplein by foot 25 minutes, not as others say 10 minutes.",7.0,Nice Hotel but not outstanding,1,0,food|location|
United Kingdom,Superior Queen Room,2  ,November 2019,Couple," The room we originally reserved was dirty (looked like it had been forgotten about- soiled sheets, dirty toilet, and used slippers). But we were upgraded to a larger room and given a free drink from the bar.",7.0,Good,1,0,dirty|bed|bathroom|drink|restaurant|
India,Superior Queen Room,4  ,October 2019,Couple, Room service was only till 10pm which was quite a disappointment for such a chain of hotel. They didnt make the room properly.,6.0,It was an okay stay.,1,0,staff|
United Kingdom,Superior Queen Room,2  ,October 2019,Couple, The toilets flooded all over our room today,7.1,Good,1,0,bathroom|
France,Superior Queen Room,3  ,August 2019,Couple," Housekeeping done only once (for 3 nights / 2 day stay)
Lot of noise during the night due to continious slapping doors
Small do it yourself coffee machine at breakfast instead of coffee pot on each table
On top of that, no reply from hotel (despite 2 mails) as we forgot a small bag in check-out desk area and we would have liked to try to recover it....",4.6,Disappointing,1,0,noisiness|drink|food|location|
Netherlands,Superior Queen Room,1  ,August 2019,Couple," Our room was dirty. Had a dried up mucus-like substance on our bed sheet, blood stain on the covers, the tables were extremely dusty and the shower drain had hairs from the previous guests. I notified the reception. They took half an hour to clean the room and only managed to remove the hair from the shower. We were given cookies to compensate for the trouble. Laughable to say the least. 
Besides the condition of the room, the check in process was cumbersome. I signed less documents getting a mortgage. Also, why reserve 50 euros on the guests' CC if you only offer water in the mini bar?",3.3,Great location betrayed by the lacklustre service and poor hygiene.,1,0,dirty|bed|location|bathroom|staff|temperature|drink|restaurant|
Saudi Arabia,Superior Queen Room,8  ,August 2019,Family," The housekeeping service didn't refill our amenities for 3 days until tbe reception have labled our room as VIP,  that was well appreciated.
The breakfast was good but with limited varieties. We stayed 8 nights so the BF was boring for us that we went several times outside the hotel for BF. There was no pancakes or waffles to order!",7.1,Good,1,0,staff|food|location|
Saudi Arabia,Deluxe King Room,1  ,August 2019,Couple,  room service and the price,5.8,Okay,1,0,staff|price|
Norway,Deluxe King Room,3  ,July 2019,Family," Room cleaning can definitely be improved! A wet cleaning cloth was left on the bed and the bed was
covered with the duvet but not made underneath. Black glass table and surfaces were dusty and full of fingerprints and several
other details. The elevator needs a cleaning too! It’s full of fingerprints on the metal and looks gross!",7.1,Housekeeping can definitely improve!,1,0,dirty|bed|location|
United Kingdom,Superior Queen Room,2  ,July 2019,Solo traveler," Staff banged on the door twice on checkout day. Early in the morning, hours before we were due for checkout. Made for a very uncomfortable last morning as felt like they wanted us out of the room. Last impressions are important. Ruined an otherwise nice stay",6.7,Pleasant,1,0,staff|
United Arab Emirates,Deluxe King Room,9  ,June 2019,Family," Very small room though it was sold as 23sqm - don't think it was. Daily cleaning was extremely sloppy, breakfast menu didn't change an inch over 9 days . I wouldn't suggest staying with children at all",5.4,Park plaza,1,0,dirty|food|restaurant|
